2022-04-21T13:48:52.8053076Z ##[section]Starting: Restore
2022-04-21T13:48:52.8356937Z ==============================================================================
2022-04-21T13:48:52.8357780Z Task         : .NET Core
2022-04-21T13:48:52.8358298Z Description  : Build, test, package, or publish a dotnet application, or run a custom dotnet command
2022-04-21T13:48:52.8358882Z Version      : 2.198.0
2022-04-21T13:48:52.8359210Z Author       : Microsoft Corporation
2022-04-21T13:48:52.8359685Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/build/dotnet-core-cli
2022-04-21T13:48:52.8360315Z ==============================================================================
2022-04-21T13:48:53.5996796Z [command]C:\Windows\system32\chcp.com 65001
2022-04-21T13:48:53.6268749Z P�gina de c�digo ativa: 65001
2022-04-21T13:48:53.6304425Z Info: .NET Core SDK/runtime 2.2 and 3.0 are now End of Life(EOL) and have been removed from all hosted agents. If you're using these SDK/runtimes on hosted agents, kindly upgrade to newer versions which are not EOL, or else use UseDotNet task to install the required version.
2022-04-21T13:48:54.4243533Z [command]"C:\Program Files\dotnet\dotnet.exe" restore --configfile C:\AzureDevOpsAgents\_work\1\Nuget\tempNuGet_15.config --verbosity Detailed
2022-04-21T13:48:55.3254466Z Compilação de 21/04/2022 10:48:55 iniciada.
2022-04-21T13:48:55.3275362Z      0>Processo = "C:\Program Files\dotnet\dotnet.exe"
2022-04-21T13:48:55.3287575Z        Caminho executável do MSBuild = "C:\Program Files\dotnet\sdk\5.0.400\MSBuild.dll"
2022-04-21T13:48:55.3292559Z        Argumentos de linha de comando = ""C:\Program Files\dotnet\sdk\5.0.400\MSBuild.dll" -maxcpucount -verbosity:m -nologo -target:Restore -property:RestoreConfigFile=C:\AzureDevOpsAgents\_work\1\Nuget\tempNuGet_15.config -verbosity:Detailed "-distributedlogger:Microsoft.DotNet.Tools.MSBuild.MSBuildLogger,C:\Program Files\dotnet\sdk\5.0.400\dotnet.dll*Microsoft.DotNet.Tools.MSBuild.MSBuildForwardingLogger,C:\Program Files\dotnet\sdk\5.0.400\dotnet.dll""
2022-04-21T13:48:55.3296962Z        Diretório atual = "C:\AzureDevOpsAgents\_work\1\s"
2022-04-21T13:48:55.3298513Z        Versão do MSBuild = "16.11.0+0538acc04"
2022-04-21T13:48:55.5624171Z      1>Projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" no nó 1 (Restore destino(s)).
2022-04-21T13:48:55.5626733Z      1>Compilando com a versão das ferramentas "Current".
